Team,Conf,home_team_avg_spread,away_team_avg_spread,overall_avg_spread,home_team_avg_win,away_team_avg_win,overall_avg_win
Duke,ACC,-33.040771349862254,-26.420936639118455,-29.730853994490353,1.0,0.9944903581267217,0.9972451790633609
Auburn,SEC,-31.691460055096417,-23.235537190082646,-27.463498622589533,1.0,0.9917355371900827,0.9958677685950413
Houston,B12,-31.3099173553719,-21.63168044077135,-26.470798898071628,1.0,0.9834710743801653,0.9917355371900827
Florida,SEC,-30.26749311294766,-21.586501377410467,-25.926997245179063,0.9972451790633609,0.9807162534435262,0.9889807162534435
Alabama,SEC,-27.775757575757577,-19.922865013774103,-23.84931129476584,0.9944903581267218,0.9641873278236914,0.9793388429752066
Tennessee,SEC,-26.268044077134984,-18.536363636363635,-22.40220385674931,0.9944903581267218,0.953168044077135,0.9738292011019284
Gonzaga,WCC,-26.877685950413223,-17.65289256198347,-22.265289256198347,0.9889807162534435,0.9283746556473829,0.9586776859504131
Maryland,B10,-25.56666666666667,-18.51184573002755,-22.03925619834711,0.9889807162534435,0.9476584022038568,0.9683195592286502
Iowa St.,B12,-26.64931129476584,-16.760330578512395,-21.704820936639116,0.9917355371900827,0.9283746556473829,0.9600550964187328
Arizona,B12,-26.493663911845733,-16.715702479338844,-21.604683195592287,0.9917355371900827,0.931129476584022,0.9614325068870524
Texas Tech,B12,-23.87933884297521,-18.189256198347106,-21.034297520661156,0.9862258953168044,0.953168044077135,0.9696969696969697
Michigan St.,B10,-23.75564738292011,-18.052341597796143,-20.903994490358127,0.9889807162534435,0.9421487603305785,0.965564738292011
St. John's,BE,-21.070247933884296,-19.361983471074378,-20.216115702479335,0.977961432506887,0.9559228650137741,0.9669421487603306
Purdue,B10,-26.118181818181817,-13.346831955922864,-19.73250688705234,0.9917355371900827,0.8705234159779615,0.9311294765840221
Kentucky,SEC,-25.709641873278237,-13.508264462809917,-19.608953168044078,0.9889807162534435,0.8705234159779615,0.9297520661157025
Illinois,B10,-23.555371900826447,-15.580716253443526,-19.568044077134985,0.9834710743801653,0.9173553719008265,0.9504132231404959
Wisconsin,B10,-21.77548209366391,-16.49641873278237,-19.135950413223142,0.9752066115702479,0.9256198347107438,0.9504132231404958
Michigan,B10,-20.947382920110194,-16.461707988980717,-18.704545454545453,0.9724517906336089,0.9228650137741047,0.9476584022038568
BYU,B12,-24.284848484848485,-12.584022038567493,-18.43443526170799,0.9862258953168044,0.8512396694214877,0.918732782369146
Kansas,B12,-23.48099173553719,-13.215426997245178,-18.348209366391185,0.977961432506887,0.859504132231405,0.918732782369146
UCLA,B10,-23.593939393939394,-12.52258953168044,-18.058264462809916,0.9834710743801653,0.8539944903581267,0.918732782369146
Missouri,SEC,-22.316528925619835,-13.35785123966942,-17.83719008264463,0.9724517906336089,0.8787878787878788,0.9256198347107438
Texas A&M,SEC,-23.615702479338843,-11.648209366391185,-17.631955922865014,0.9889807162534435,0.8402203856749311,0.9146005509641872
Connecticut,BE,-21.777685950413225,-13.133333333333333,-17.455509641873277,0.9724517906336089,0.8732782369146006,0.9228650137741048
Marquette,BE,-21.99779614325069,-12.579338842975208,-17.28856749311295,0.9696969696969697,0.859504132231405,0.9146005509641874
Louisville,ACC,-16.848484848484848,-17.056198347107436,-16.952341597796142,0.9421487603305785,0.9228650137741047,0.9325068870523416
Clemson,ACC,-20.222314049586775,-13.51763085399449,-16.86997245179063,0.9641873278236914,0.8870523415977961,0.9256198347107438
Baylor,B12,-22.373553719008264,-10.99090909090909,-16.682231404958678,0.977961432506887,0.8347107438016529,0.9063360881542699
North Carolina,ACC,-18.759504132231406,-13.723691460055097,-16.241597796143253,0.9504132231404959,0.8787878787878788,0.9146005509641874
Ole Miss,SEC,-16.86060606060606,-15.51625344352617,-16.188429752066114,0.9504132231404959,0.9201101928374655,0.9352617079889807
Oregon,B10,-17.725344352617082,-14.493112947658402,-16.10922865013774,0.9476584022038568,0.8980716253443526,0.9228650137741047
Creighton,BE,-19.948760330578512,-12.165289256198347,-16.05702479338843,0.953168044077135,0.8429752066115702,0.8980716253443526
Ohio St.,B10,-20.61074380165289,-10.899173553719008,-15.754958677685948,0.9586776859504132,0.8264462809917356,0.8925619834710744
Mississippi St.,SEC,-18.315977961432505,-12.991460055096418,-15.653719008264462,0.9476584022038568,0.8760330578512396,0.9118457300275482
Saint Mary's,WCC,-16.228925619834712,-14.183195592286502,-15.206060606060607,0.9393939393939394,0.9118457300275482,0.9256198347107438
Arkansas,SEC,-18.198898071625344,-12.023415977961433,-15.111157024793389,0.9476584022038568,0.8457300275482094,0.8966942148760331
Georgia,SEC,-20.636914600550963,-8.822314049586776,-14.72961432506887,0.9724517906336089,0.8016528925619835,0.8870523415977962
VCU,A10,-19.037190082644628,-10.317906336088155,-14.677548209366392,0.9476584022038568,0.8264462809917356,0.8870523415977962
Xavier,BE,-18.76060606060606,-10.054545454545455,-14.407575757575758,0.9476584022038568,0.8181818181818181,0.8829201101928374
New Mexico,MWC,-15.89421487603306,-11.643250688705233,-13.768732782369145,0.9228650137741047,0.8347107438016529,0.8787878787878788
Texas,SEC,-17.508815426997245,-9.716528925619835,-13.61267217630854,0.9366391184573003,0.8154269972451791,0.8760330578512396
Cincinnati,B12,-17.452341597796142,-9.496143250688705,-13.474242424242423,0.928374655647383,0.8154269972451791,0.8719008264462811
Oklahoma,SEC,-16.3564738292011,-10.514600550964188,-13.435537190082645,0.9338842975206612,0.8236914600550964,0.8787878787878788
SMU,ACC,-15.303305785123968,-11.136088154269972,-13.219696969696969,0.9118457300275482,0.837465564738292,0.8746556473829201
UC San Diego,BW,-15.74931129476584,-10.588980716253444,-13.169146005509642,0.9173553719008265,0.8236914600550964,0.8705234159779615
West Virginia,B12,-17.16115702479339,-9.143250688705233,-13.152203856749312,0.9449035812672176,0.8099173553719008,0.8774104683195592
Penn St.,B10,-17.226997245179064,-8.751239669421487,-12.989118457300275,0.928374655647383,0.7933884297520661,0.8608815426997245
Northwestern,B10,-15.800826446280992,-9.864462809917356,-12.832644628099175,0.9201101928374655,0.8236914600550964,0.871900826446281
